Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       stock_replenishment_days71:,       stock_replenishment_days72:,       stock_replenishment_days73:,       stock_replenishment_days74:,       stock_replenishment_days75:,       stock_replenishment_days76:,       stock_replenishment_days77:
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401|stock_replenishment_days71: 259|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 131|stock_r_days77: 5
       [21]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 22 | Stock: 730|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [21]: ID: 7231503 | Color ID: 637483451 | Size ID: 8015276 | Sales: 22 | Stock: 691|stock_replenishment_days71: 326|stock_r_days72: 6|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 3|stock_r_days76: -2|stock_r_days77: 4
       [21]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 18 | Stock: 70|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 22
       [22]: ID: 970955082 | Color ID: 901860626 | Size ID: 242364222 | Sales: 79 | Stock: 79|stock_replenishment_days71: 31|stock_r_days72: 8|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 6
       [22]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 52 | Stock: 174|stock_replenishment_days71: 197|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [22]: ID: 136182440 | Color ID: 533466108 | Size ID: 242364222 | Sales: 38 | Stock: 48|stock_replenishment_days71: 166|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [22]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 35 | Stock: 37|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [22]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 27 | Stock: 287|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [22]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 27 | Stock: 425|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [22]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 25 | Stock: 448|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [22]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 18 | Stock: 681|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [22]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 15 | Stock: 691|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [22]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 9 | Stock: 42|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 23
       [23]: ID: 400308675 | Color ID: 735224030 | Size ID: 941322277 | Sales: 67 | Stock: 213|stock_replenishment_days71: 286|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [23]: ID: 400308675 | Color ID: 665237982 | Size ID: 558685710 | Sales: 52 | Stock: 401|stock_replenishment_days71: 461|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 2
       [23]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 44 | Stock: 66|stock_replenishment_days71: 197|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [23]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 39 | Stock: 560|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [23]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 23 | Stock: 391|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [23]: ID: 70275809 | Color ID: 837879286 | Size ID: 843639151 | Sales: 21 | Stock: 77|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [23]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 20 | Stock: 1021|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [23]: ID: 44110145 | Color ID: 462738960 | Size ID: 843639151 | Sales: 20 | Stock: 454|stock_replenishment_days71: 432|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: -1
       [23]: ID: 21916572 | Color ID: 637483451 | Size ID: 843639151 | Sales: 20 | Stock: 473|stock_replenishment_days71: 720|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [23]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 20 | Stock: 568|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
DIA: 24
       [24]: ID: 400308675 | Color ID: 735224030 | Size ID: 941322277 | Sales: 69 | Stock: 78|stock_replenishment_days71: 286|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [24]: ID: 136182440 | Color ID: 533466108 | Size ID: 820445075 | Sales: 39 | Stock: 164|stock_replenishment_days71: 172|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [24]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 34 | Stock: 347|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [24]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 32 | Stock: 439|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [24]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 22 | Stock: 350|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [24]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 18 | Stock: 531|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [24]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 15 | Stock: 631|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [24]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 8 | Stock: 64|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
       [24]: ID: 310130 | Color ID: 78467031 | Size ID: 8015276 | Sales: 3 | Stock: 143|stock_replenishment_days71: 80|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [24]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 3 | Stock: 189|stock_replenishment_days71: 132|stock_r_days72: 1|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 21
DIA: 25
       [25]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 38 | Stock: 476|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [25]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 24 | Stock: 299|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [25]: ID: 18391661 | Color ID: 457640623 | Size ID: 54666687 | Sales: 17 | Stock: 32|stock_replenishment_days71: 85|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [25]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 13 | Stock: 499|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [25]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 11 | Stock: 600|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [25]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 6 | Stock: 6|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [25]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 6 | Stock: 80|stock_replenishment_days71: 0|stock_r_days72: 9|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [25]: ID: 2182843 | Color ID: 671435780 | Size ID: 254705979 | Sales: 5 | Stock: 17|stock_replenishment_days71: 28|stock_r_days72: 5|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: -1|stock_r_days77: 3
       [25]: ID: 1561460 | Color ID: 429279321 | Size ID: 820445075 | Sales: 3 | Stock: 153|stock_replenishment_days71: 105|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [25]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 3 | Stock: 84|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
DIA: 26
       [26]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 70 | Stock: 629|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [26]: ID: 185173508 | Color ID: 448402856 | Size ID: 820445075 | Sales: 67 | Stock: 101|stock_replenishment_days71: 279|stock_r_days72: 1|stock_r_days73: 14|stock_r_days74: 5|stock_r_days75: 3|stock_r_days76: 6|stock_r_days77: 12
       [26]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 48 | Stock: 372|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [26]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 26 | Stock: 406|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [26]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 23 | Stock: 242|stock_replenishment_days71: 692|stock_r_days72: 5|stock_r_days73: 1|stock_r_days74: 4|stock_r_days75: 2|stock_r_days76: -1|stock_r_days77: 5
       [26]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 21 | Stock: 258|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [26]: ID: 7413997 | Color ID: 280124428 | Size ID: 727657238 | Sales: 11 | Stock: 168|stock_replenishment_days71: 195|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [26]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 11 | Stock: 559|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [26]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 6 | Stock: 557|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [26]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 6 | Stock: 80|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
DIA: 27
       [27]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 51 | Stock: 555|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [27]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 36 | Stock: 260|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [27]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 32 | Stock: 252|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [27]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 25 | Stock: 448|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [27]: ID: 22009220 | Color ID: 797985965 | Size ID: 7026791 | Sales: 21 | Stock: 109|stock_replenishment_days71: 583|stock_r_days72: 2|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
       [27]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 20 | Stock: 224|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [27]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 14 | Stock: 531|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [27]: ID: 7231503 | Color ID: 637483451 | Size ID: 8015276 | Sales: 10 | Stock: 545|stock_replenishment_days71: 326|stock_r_days72: 6|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 3|stock_r_days76: -2|stock_r_days77: 4
       [27]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 9 | Stock: 536|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [27]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 9 | Stock: 90|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
DIA: 28
       [28]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 54 | Stock: 171|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [28]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 22 | Stock: 468|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [28]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 20 | Stock: 146|stock_replenishment_days71: 692|stock_r_days72: 5|stock_r_days73: 1|stock_r_days74: 4|stock_r_days75: 2|stock_r_days76: -1|stock_r_days77: 5
       [28]: ID: 22009220 | Color ID: 797985965 | Size ID: 7026791 | Sales: 20 | Stock: 67|stock_replenishment_days71: 583|stock_r_days72: 2|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
       [28]: ID: 22009220 | Color ID: 222716272 | Size ID: 7026791 | Sales: 15 | Stock: 128|stock_replenishment_days71: 235|stock_r_days72: 4|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 2|stock_r_days77: -4
       [28]: ID: 21916572 | Color ID: 637483451 | Size ID: 843639151 | Sales: 12 | Stock: 390|stock_replenishment_days71: 720|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [28]: ID: 19131969 | Color ID: 429279321 | Size ID: 727657238 | Sales: 11 | Stock: 30|stock_replenishment_days71: 160|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 0
       [28]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 10 | Stock: 426|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [28]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 10 | Stock: 509|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [28]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 8 | Stock: 78|stock_replenishment_days71: 2|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
DIA: 29
       [29]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 47 | Stock: 66|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [29]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 29 | Stock: 441|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [29]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 23 | Stock: 101|stock_replenishment_days71: 692|stock_r_days72: 5|stock_r_days73: 1|stock_r_days74: 4|stock_r_days75: 2|stock_r_days76: -1|stock_r_days77: 5
       [29]: ID: 22009220 | Color ID: 797985965 | Size ID: 7026791 | Sales: 20 | Stock: 29|stock_replenishment_days71: 583|stock_r_days72: 2|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
       [29]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 17 | Stock: 488|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [29]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 12 | Stock: 485|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [29]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 8 | Stock: 104|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
       [29]: ID: 310130 | Color ID: 78467031 | Size ID: 558685710 | Sales: 2 | Stock: 117|stock_replenishment_days71: 80|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [29]: ID: 213413 | Color ID: 271590995 | Size ID: 674701524 | Sales: 2 | Stock: 113|stock_replenishment_days71: 73|stock_r_days72: 0|stock_r_days73: 7|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 11
       [29]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 1 | Stock: 171|stock_replenishment_days71: 121|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 10
DIA: 30
       [30]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 42 | Stock: 695|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [30]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 35 | Stock: 46|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [30]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 24 | Stock: 162|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [30]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 17 | Stock: 579|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [30]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 17 | Stock: 612|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [30]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 8 | Stock: 65|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
       [30]: ID: 2712662 | Color ID: 448402856 | Size ID: 820445075 | Sales: 3 | Stock: 68|stock_replenishment_days71: 75|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 2
       [30]: ID: 2712662 | Color ID: 448402856 | Size ID: 513017386 | Sales: 3 | Stock: 26|stock_replenishment_days71: 15|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [30]: ID: 2182843 | Color ID: 671435780 | Size ID: 558685710 | Sales: 3 | Stock: 16|stock_replenishment_days71: 70|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [30]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 3 | Stock: 96|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
DIA: 31
       [31]: ID: 625555315 | Color ID: 744479403 | Size ID: 558685710 | Sales: 38 | Stock: 40|stock_replenishment_days71: 76|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [31]: ID: 245197898 | Color ID: 718368786 | Size ID: 558685710 | Sales: 32 | Stock: 783|stock_replenishment_days71: 122|stock_r_days72: 5|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 3|stock_r_days76: -3|stock_r_days77: 7
       [31]: ID: 245197898 | Color ID: 718368786 | Size ID: 7026791 | Sales: 24 | Stock: 759|stock_replenishment_days71: 628|stock_r_days72: -2|stock_r_days73: 1|stock_r_days74: -2|stock_r_days75: 1|stock_r_days76: 3|stock_r_days77: 2
       [31]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 22 | Stock: 22|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [31]: ID: 11415462 | Color ID: 909958217 | Size ID: 727657238 | Sales: 22 | Stock: 42|stock_replenishment_days71: 133|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 10|stock_r_days77: 5
       [31]: ID: 11415462 | Color ID: 909958217 | Size ID: 541898038 | Sales: 17 | Stock: 46|stock_replenishment_days71: 137|stock_r_days72: 4|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 0
       [31]: ID: 11415462 | Color ID: 429279321 | Size ID: 727657238 | Sales: 13 | Stock: 44|stock_replenishment_days71: 309|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [31]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 13 | Stock: 1040|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [31]: ID: 7231503 | Color ID: 637483451 | Size ID: 8015276 | Sales: 7 | Stock: 586|stock_replenishment_days71: 326|stock_r_days72: 6|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 3|stock_r_days76: -2|stock_r_days77: 4
       [31]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 7 | Stock: 626|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
DIA: 32
       [32]: ID: 643205595 | Color ID: 38379663 | Size ID: 242364222 | Sales: 79 | Stock: 139|stock_replenishment_days71: 170|stock_r_days72: 5|stock_r_days73: 590|stock_r_days74: 221|stock_r_days75: 1|stock_r_days76: 7|stock_r_days77: 99
